Date : 2020-12-13 20:41:26
Directory : d:\WEB\Web Projects\web\st12_react
Total : 75 files,  18230 codes, 67 comments, 373 blanks, all 18670 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\WEB\Web Projects\web\st12_react\src\components\Auth\Register\Register.js     | JavaScript |         70 |          0 |          8 |         78 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Addresses.js        | JavaScript |         24 |          0 |          1 |         25 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\BlockContent.js     | JavaScript |         18 |          0 |          2 |         20 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\BlockImg.js         | JavaScript |          9 |          0 |          3 |         12 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Blocks.js           | JavaScript |         26 |          0 |          2 |         28 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Body.js             | JavaScript |         20 |          0 |         16 |         36 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Body.scss           | SCSS       |        197 |          4 |          9 |        210 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Card.js             | JavaScript |         11 |          0 |          1 |         12 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\MapY.js             | JavaScript |         30 |          0 |          3 |         33 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Services.js         | JavaScript |         38 |          0 |          5 |         43 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Footer\Footer.js         | JavaScript |         50 |          0 |          1 |         51 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Footer\Footer.scss       | SCSS       |         35 |          0 |          1 |         36 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Header\Header.js         | JavaScript |         26 |          0 |          3 |         29 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Header\Header.scss       | SCSS       |         76 |          0 |          5 |         81 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Header\Links.js          | JavaScript |         23 |          0 |          2 |         25 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\History\Map.js           | JavaScript |         24 |          0 |          3 |         27 |
| d:\WEB\Web Projects\web\st12_react\src\components\Home\Home.js                  | JavaScript |         14 |          0 |          2 |         16 |
| d:\WEB\Web Projects\web\st12_react\src\components\Menu\Body\Body.js             | JavaScript |        148 |          0 |         11 |        159 |
| d:\WEB\Web Projects\web\st12_react\src\components\Menu\Body\MenuBody.scss       | SCSS       |         65 |          0 |          0 |         65 |
| d:\WEB\Web Projects\web\st12_react\src\components\Menu\Footer\Footer.js         | JavaScript |         50 |          0 |          1 |         51 |
| d:\WEB\Web Projects\web\st12_react\src\components\Menu\Footer\Footer.scss       | SCSS       |         37 |          0 |          1 |         38 |
| d:\WEB\Web Projects\web\st12_react\src\components\Menu\Header\DropDownMenu.js   | JavaScript |         39 |          0 |          4 |         43 |
| d:\WEB\Web Projects\web\st12_react\src\components\Menu\Header\Header.js         | JavaScript |         27 |          0 |          7 |         34 |
| d:\WEB\Web Projects\web\st12_react\src\components\Menu\Header\Menu_Header.scss  | SCSS       |         64 |          0 |          5 |         69 |
| d:\WEB\Web Projects\web\st12_react\src\components\Menu\Menu.js                  | JavaScript |         14 |          0 |          1 |         15 |
| d:\WEB\Web Projects\web\st12_react\src\components\User\Profile.js               | JavaScript |         74 |          0 |         10 |         84 |
| d:\WEB\Web Projects\web\st12_react\src\components\User\ProfilePage.js           | JavaScript |         26 |          0 |          4 |         30 |
| d:\WEB\Web Projects\web\st12_react\src\components\User\ShoppingCart.js          | JavaScript |         51 |          0 |          8 |         59 |
| d:\WEB\Web Projects\web\st12_react\src\components\User\ShoppingCart.scss        | SCSS       |         88 |          0 |          2 |         90 |
| d:\WEB\Web Projects\web\st12_react\src\components\User\ShoppingCartList.js      | JavaScript |        125 |          0 |         15 |        140 |
| d:\WEB\Web Projects\web\st12_react\src\components\misc\ErrorNotice.js           | JavaScript |         10 |          0 |          2 |         12 |
| d:\WEB\Web Projects\web\st12_react\src\components\misc\ErrorNotice.scss         | SCSS       |         24 |          1 |          1 |         26 |
| d:\WEB\Web Projects\web\st12_react\src\components\misc\Form.js                  | JavaScript |         36 |          0 |          4 |         40 |
| d:\WEB\Web Projects\web\st12_react\src\context\DataContext.js                   | JavaScript |          2 |          0 |          1 |          3 |
| d:\WEB\Web Projects\web\st12_react\src\context\UserContext.js                   | JavaScript |          2 |          0 |          1 |          3 |
| d:\WEB\Web Projects\web\st12_react\src\index.js                                 | JavaScript |         12 |          3 |          3 |         18 |
| d:\WEB\Web Projects\web\st12_react\src\index.scss                               | SCSS       |         13 |          0 |          2 |         15 |
| d:\WEB\Web Projects\web\st12_react\src\logo.svg                                 | XML        |          7 |          0 |          1 |          8 |
| d:\WEB\Web Projects\web\st12_react\src\serviceWorker.js                         | JavaScript |         98 |         31 |         13 |        142 |
| d:\WEB\Web Projects\web\st12_react\src\setupTests.js                            | JavaScript |          1 |          4 |          1 |          6 |
| Total                                                                           |            |     18,230 |         67 |        373 |     18,670 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
